# Segmind API — Model Directory

> Segmind provides serverless GPU inference APIs for 200+ generative AI models including image generation, video generation, audio, LLMs, and more. Pay-per-use pricing with no infrastructure to manage.

- **Base URL**: `https://api.segmind.com/v1/{model_slug}`
- **Authentication**: Bearer token (API key)
- **Docs**: https://docs.segmind.com

For detailed API documentation, parameters, pricing, and code examples for any model, fetch:
  `https://www.segmind.com/models/{slug}/llms.txt`

---

## Image-to-Video Generation

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| Ace Step Music | ace-step-music | ACE-Step generates high-quality music rapidly, enhancing the creative process for developers and artists worldwide. | Text-to-Audio Generation | $0.035132896583850944 | 11.79223s | [llms.txt](https://www.segmind.com/models/ace-step-music/llms.txt) |
| Chatterbox TTS | chatterbox-tts | Chatterbox transforms text into rich, natural speech with adjustable emotional expressiveness for diverse applications. | Text-to-Audio Generation | $0.0199414375 | 18.03554s | [llms.txt](https://www.segmind.com/models/chatterbox-tts/llms.txt) |
| Chatterbox Turbo TTS | chatterbox-turbo-tts | Ultra-fast, human-quality TTS with emotional expression. | Text-to-Audio Generation | $0.0208593132664437 | 13.39185s | [llms.txt](https://www.segmind.com/models/chatterbox-turbo-tts/llms.txt) |
| Dia (Text to Speech) | dia | Dia by Nari Labs is an advanced open-weights TTS model that brings scripts to life with natural speech, emotions, and no | Text-to-Audio Generation | $0.06975758289779323 | 89.54892s | [llms.txt](https://www.segmind.com/models/dia/llms.txt) |
| Elevenlabs Dialogue | elevenlabs-dialogue | Immersive, emotionally expressive multi-speaker audio dialogue. | Text-to-Audio Generation | $0.018704464285714283 | 6.76155s | [llms.txt](https://www.segmind.com/models/elevenlabs-dialogue/llms.txt) |
| ElevenLabs Dubbing | dubbing | Instantly dubs audio and video into 29 languages while preserving each speaker's original voice. | Text-to-Audio Generation | $0.24967988200000005 | 92.70439s | [llms.txt](https://www.segmind.com/models/dubbing/llms.txt) |
| Elevenlabs Sound Generation | sound-generation | Eleven Labs' Sound Generation API provides a robust development tool for programmatically generating audio content using | Text-to-Audio Generation | $0.026501807981803144 | 7.82464s | [llms.txt](https://www.segmind.com/models/sound-generation/llms.txt) |
| Elevenlabs Text To Speech  | tts-eleven-labs | ElevenLabs TTS transforms text into captivating, human-like speech for diverse applications. | Text-to-Audio Generation | $0.09539751199014937 | 12.2895s | [llms.txt](https://www.segmind.com/models/tts-eleven-labs/llms.txt) |
| Gemini 3.1 Flash TTS | gemini-3.1-flash-tts | Expressive, controllable TTS with 70+ language support. | Text-to-Audio Generation | $0.00667107894736842 | 7.69709s | [llms.txt](https://www.segmind.com/models/gemini-3.1-flash-tts/llms.txt) |
| Gemini TTS 2.5 Flash | gemini-2.5-flash-tts | Fast, lifelike text-to-speech with expressive emotional tones. | Text-to-Audio Generation | $0.004979537479131886 | 17.60247s | [llms.txt](https://www.segmind.com/models/gemini-2.5-flash-tts/llms.txt) |
| Gemini TTS 2.5 Pro | gemini-2.5-pro-tts | Human-like speech synthesis with rich expressive emotional depth. | Text-to-Audio Generation | $0.020483156066945608 | 32.569s | [llms.txt](https://www.segmind.com/models/gemini-2.5-pro-tts/llms.txt) |
| Grok Text-to-Speech | grok-tts | Convert text to speech in 20 languages with five voices. | Text-to-Audio Generation | $0.0022955535714285712 | 3.22867s | [llms.txt](https://www.segmind.com/models/grok-tts/llms.txt) |
| Lyria 2 | lyria-2 | Lyria 2 by Google DeepMind is an advanced model that generates high-fidelity 48kHz stereo instrumental music from text p | Text-to-Audio Generation | $0.08999999999999997 | 27.23475s | [llms.txt](https://www.segmind.com/models/lyria-2/llms.txt) |
| Meta MusicGen Medium | meta-musicgen-medium | MusicGen: Transform text into music with AI. Create unique, high-quality audio from simple descriptions. Experience the  | Text-to-Audio Generation | $0.04053212388675097 | 22.29395s | [llms.txt](https://www.segmind.com/models/meta-musicgen-medium/llms.txt) |
| MyShell Text To Speech | myshell-tts | MyShell's Voice Cloning and Text to Speech - Transform your audio content with realistic, personalized voices. Experienc | Text-to-Audio Generation | $0.006335910745629597 | 7.0019s | [llms.txt](https://www.segmind.com/models/myshell-tts/llms.txt) |
| Openvoice | openvoice | OpenVoice is a versatile voice cloning model that supports multiple languages and offers precise tone replication, flexi | Text-to-Audio Generation | $0.008993625410928472 | 10.20667s | [llms.txt](https://www.segmind.com/models/openvoice/llms.txt) |
| Sam Audio Large | sam-audio-large | Isolate any described sound from mixed audio tracks. | Text-to-Audio Generation | $0.062476201587301584 | 12.91627s | [llms.txt](https://www.segmind.com/models/sam-audio-large/llms.txt) |
| Seed Audio 1.0 | seed-audio-1.0 | Generate full audio scenes: dialogue, music, effects, voice cloning. | Text-to-Audio Generation | $0.04699013093645486 | 22.68611s | [llms.txt](https://www.segmind.com/models/seed-audio-1.0/llms.txt) |
| Sonilo Text to Audio | sonilo-text-to-audio | Commercial-safe music and sound effects from text prompts. | Text-to-Audio Generation | $0.09375 | 60s | [llms.txt](https://www.segmind.com/models/sonilo-text-to-audio/llms.txt) |
| Veena TTS | veena-tts | Veena transforms text into high-fidelity, expressive speech in Hindi and English for real-time applications. | Text-to-Audio Generation | $0.055781026515151516 | 45.2031s | [llms.txt](https://www.segmind.com/models/veena-tts/llms.txt) |
| VeenaMax TTS | veena-max-tts | VeenaMAX transforms text into expressive, real-time speech across multiple Indian languages for seamless communication. | Text-to-Audio Generation | $0.017146847682119208 | 12.95526s | [llms.txt](https://www.segmind.com/models/veena-max-tts/llms.txt) |

## Video-to-Audio Generation

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| Sonilo Video to Audio | sonilo-video-to-audio | Generate video-synced music and sound effects from footage. | Video-to-Audio Generation | $0.35 | 120s | [llms.txt](https://www.segmind.com/models/sonilo-video-to-audio/llms.txt) |

## videoToText

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| HeyGen Avatar V — Create Avatar | heygen-avatar-v-create | Train a Digital Twin avatar from reference video. | videoToText | $1.25 | 8.7354s | [llms.txt](https://www.segmind.com/models/heygen-avatar-v-create/llms.txt) |

## textToEmbed

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| Gemini Embedding 001 | gemini-embedding-001 | MTEB #1 text embeddings for RAG, search, and clustering. | textToEmbed | $0.00003287324888226527 | 0.70073s | [llms.txt](https://www.segmind.com/models/gemini-embedding-001/llms.txt) |
| Gemini Embedding 2 | gemini-embedding-2 | Natively multimodal embeddings — text, image, audio, video and PDF mapped into one vector space, with 8 task-specific mo | textToEmbed | $0.0000033133269415148613 | 1.01622s | [llms.txt](https://www.segmind.com/models/gemini-embedding-2/llms.txt) |
| Text Embedding 3 Large | text-embedding-3-large | Text-embedding-3-large is a robust language model by OpenAI designed for generating high-dimensional text embeddings for | textToEmbed | $0.00001782294162415086 | 1.47092s | [llms.txt](https://www.segmind.com/models/text-embedding-3-large/llms.txt) |
| Text Embedding 3 Small | text-embedding-3-small | Text-embedding-3-small is a compact and efficient model developed for generating high-quality text embeddings. These emb | textToEmbed | $0.000023989964637293316 | 1.25323s | [llms.txt](https://www.segmind.com/models/text-embedding-3-small/llms.txt) |

## voice

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| Kling Create Voice | kling-create-voice | Clone any voice from a single audio sample. | voice | $0.007 | 26.02065s | [llms.txt](https://www.segmind.com/models/kling-create-voice/llms.txt) |

## imageTo3d

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| Hunyuan-3d 2mv | hunyuan3d-2mv | Hunyuan3D-2mv is finetuned from Hunyuan3D-2 to support multiview controlled shape generation. | imageTo3d | $0.3088497100628931 | 100.38197s | [llms.txt](https://www.segmind.com/models/hunyuan3d-2mv/llms.txt) |
| Hunyuan3D-2 | hunyuan-3d-2 | Hunyuan3D 2.0 enables the creation of high-quality 3D models with intricate details. Produce assets that are visually ap | imageTo3d | $0.3450042239694657 | 36.90529s | [llms.txt](https://www.segmind.com/models/hunyuan-3d-2/llms.txt) |
| Hunyuan3d-2.1 | hunyuan3d-2.1 | Transform 2D images into photorealistic, high-fidelity 3D assets effortlessly. | imageTo3d | $0.15685504241842613 | 149.83768s | [llms.txt](https://www.segmind.com/models/hunyuan3d-2.1/llms.txt) |
| Sam 3D Body | sam-3d-body | Reconstruct 3D human body meshes from a single photo. | imageTo3d | $0.019317541176470585 | 10.12074s | [llms.txt](https://www.segmind.com/models/sam-3d-body/llms.txt) |
| Sam 3D Object | sam-3d-objects | Single 2D image into detailed 3D object models. | imageTo3d | $0.06384196985583222 | 33.30635s | [llms.txt](https://www.segmind.com/models/sam-3d-objects/llms.txt) |

## Audio-to-Text (Transcription)

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| Elevenlabs Dialogue With Timing | elevenlabs-dialogue-with-timestamps | Multi-speaker dialogue with expressive timestamps included. | Audio-to-Text (Transcription) | $0.01445625 | 2.49052s | [llms.txt](https://www.segmind.com/models/elevenlabs-dialogue-with-timestamps/llms.txt) |
| Elevenlabs Forced Alignment | elevenlabs-forced-alignment | Precise audio-text synchronization with word-level timestamps. | Audio-to-Text (Transcription) | $0.09999999999999999 | 0.70002s | [llms.txt](https://www.segmind.com/models/elevenlabs-forced-alignment/llms.txt) |
| Elevenlabs Transcript | eleven-labs-transcript | Transcribe audio to accurate text in 99 languages with speaker diarization and word-level timestamps. | Audio-to-Text (Transcription) | $0.0034717734729493893 | 7.72543s | [llms.txt](https://www.segmind.com/models/eleven-labs-transcript/llms.txt) |
| Elevenlabs Voice Cloning | elevenlabs-voice-clone | Hyper-realistic voice cloning from short audio samples. | Audio-to-Text (Transcription) | $0.010000000000000002 | 4.67932s | [llms.txt](https://www.segmind.com/models/elevenlabs-voice-clone/llms.txt) |
| Elevenlabs Voice Design | elevenlabs-voice-design | Generate unique synthetic voices without audio samples. | Audio-to-Text (Transcription) | $0.01 | 22.92416s | [llms.txt](https://www.segmind.com/models/elevenlabs-voice-design/llms.txt) |
| TTS Elevenlabs With Timing | tts-elevenlabs-with-timestamps | Emotionally expressive TTS with word-level timestamp output. | Audio-to-Text (Transcription) | $0.05918507462686567 | 5.37361s | [llms.txt](https://www.segmind.com/models/tts-elevenlabs-with-timestamps/llms.txt) |

## audioToAudio

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| Elevenlabs Audio Isolation | elevenlabs-audio-isolation | Extract clear speech from noisy audio and video. | audioToAudio | $0.13456178571428573 | 5.28191s | [llms.txt](https://www.segmind.com/models/elevenlabs-audio-isolation/llms.txt) |
| Elevenlabs Speech To Speech | sts-eleven-labs | Eleven Labs Speech-to-Speech offers AI-powered voice conversion for content creators, media professionals, and anyone se | audioToAudio | $0.018750861111111114 | 6.45038s | [llms.txt](https://www.segmind.com/models/sts-eleven-labs/llms.txt) |

## Image-to-Text (Vision)

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| Bria Fibo | bria-fibo-generate | Photorealistic images from structured prompts with brand control. | Image-to-Text (Vision) | $0.039999999999999994 | 21.60291s | [llms.txt](https://www.segmind.com/models/bria-fibo-generate/llms.txt) |
| Bria Fibo Structured Prompt | bria-fibo-generate-structured-prompt | Convert complex inputs into structured JSON prompts for generation. | Image-to-Text (Vision) | $0.01 | 12.50573s | [llms.txt](https://www.segmind.com/models/bria-fibo-generate-structured-prompt/llms.txt) |
| Bria Mask Generator | bria-mask-generator | Bria AI Get Masks automatically generates accurate object masks for advanced image editing and enhancement. | Image-to-Text (Vision) | $0.001217757009345794 | 6.85549s | [llms.txt](https://www.segmind.com/models/bria-mask-generator/llms.txt) |
| Bria Prompt Enhancer | bria-prompt-enhancer | Bria AI generates high-quality, commercially safe images tailored to diverse creative needs. | Image-to-Text (Vision) | $0.018395061728395064 | 3.63199s | [llms.txt](https://www.segmind.com/models/bria-prompt-enhancer/llms.txt) |
| Google Translate | google-translate | Translate effortlessly with the powerful Google Translation AI model. | Image-to-Text (Vision) | $0.005777320675105487 | 0.65903s | [llms.txt](https://www.segmind.com/models/google-translate/llms.txt) |
| Ideogram Describe | ideogram-describe | Ideogram describe can effortlessly generate detailed prompts from images. Perfect for refining creations or replicating  | Image-to-Text (Vision) | $0.015000000000000003 | 3.93242s | [llms.txt](https://www.segmind.com/models/ideogram-describe/llms.txt) |
| LLAVA 1.6 7B | llava-v1.6 | LLaVa translates images into text descriptions & captions. | Image-to-Text (Vision) | $0.005302737698586939 | 3.58934s | [llms.txt](https://www.segmind.com/models/llava-v1.6/llms.txt) |
| Sam V2.1 Hiera Large | sam-v21-hiera-large | Meta's next-gen segmentation model for images and video. | Image-to-Text (Vision) | $0.036773737623762376 | 25.01516s | [llms.txt](https://www.segmind.com/models/sam-v21-hiera-large/llms.txt) |

## imageTOImage

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| Stable Diffusion 3 Medium Image to Image | sd3-med-img2img | Stable Diffusion 3 Medium image-to-image is a cutting-edge AI tool that uses advanced image-to-image technology to trans | imageTOImage | $0.0075827782666080075 | 7.43717s | [llms.txt](https://www.segmind.com/models/sd3-med-img2img/llms.txt) |

## Image Inpainting

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| Fooocus Inpainting | focus-inpaint | Fooocus Inpainting is a powerful image generation model that allows you to selectively edit and enhance images. | Image Inpainting | $0.024867879544198775 | 17.92299s | [llms.txt](https://www.segmind.com/models/focus-inpaint/llms.txt) |
| SDXL Inpaint | sdxl-inpaint | This model is capable of generating photo-realistic images given any text input, with the extra capability of inpainting | Image Inpainting | $0.006894747349528049 | 8.54611s | [llms.txt](https://www.segmind.com/models/sdxl-inpaint/llms.txt) |
| Stable Diffusion Inpainting | sd1.5-inpainting | Stable Diffusion Inpainting is a latent text-to-image diffusion model capable of generating photo-realistic images given | Image Inpainting | $0.001819761720020576 | 2.87848s | [llms.txt](https://www.segmind.com/models/sd1.5-inpainting/llms.txt) |
| Try-On Diffusion | try-on-diffusion | Outfitting Fusion based Latent Diffusion for Controllable Virtual Try-on | Image Inpainting | $0.011084928515494282 | 7.6227s | [llms.txt](https://www.segmind.com/models/try-on-diffusion/llms.txt) |
